177330,AFN,8.1278E+17,808073093,6.56786E+26,,4.40959E+19,43424585379,2.15086E+28,vwap,max,volume
3624539,AFN,4.00733E+17,5615378,2.25027E+24,,,,,,,
3638832,AFN,9.19768E+17,962581220,8.85351E+26,,,,,,,
3646652,AFN,3.05987E+17,356997682,1.09237E+26,,,,,,,
3647452,AFN,8.56611E+17,241609728,2.06966E+26,,,,,,,
3659610,AFN,2.97685E+17,153948444,4.58282E+25,,,,,,,
3717481,AFN,2.31332E+17,731913042,1.69315E+26,,,,,,,
3726180,AFN,6.92447E+16,529927198,3.66946E+25,,,,,,,
3758049,AFN,3.04172E+17,846183849,2.57386E+26,,,,,,,
3785974,AFN,9.77514E+17,981211395,9.59148E+26,,,,,,,
3818176,AFN,2.19059E+17,178877421,3.91847E+25,,,,,,,
3843461,AFN,5.90552E+16,208798622,1.23307E+25,,,,,,,
3865735,AFN,9.53929E+16,488553276,4.66045E+25,,,,,,,
4052406,AFN,8.34904E+17,473723820,3.95514E+26,,,,,,,
4080628,AFN,6.4471E+17,958102328,6.17698E+26,,,,,,,
4100014,AFN,5.20175E+17,244288,1.27072E+23,,,,,,,
4141601,AFN,5.33229E+17,41347959,2.20479E+25,,,,,,,
4181381,AFN,4.39149E+17,375789154,1.65027E+26,,,,,,,
4217186,AFN,4.80657E+17,368075646,1.76918E+26,,,,,,,
4249478,AFN,1.70383E+17,436000566,7.42869E+25,,,,,,,
4354295,AFN,8.52688E+17,688810155,5.8734E+26,,,,,,,
4356432,AFN,1.37617E+17,973077556,1.33912E+26,,,,,,,
4417388,AFN,7.32565E+17,57437512,4.20767E+25,,,,,,,
4419658,AFN,6.24558E+17,315578206,1.97097E+26,,,,,,,
4497755,AFN,2.04034E+17,749575214,1.52939E+26,,,,,,,
4506612,AFN,3.94718E+17,585149519,2.30969E+26,,,,,,,
4606677,AFN,4.60178E+17,75456854,3.47236E+25,,,,,,,
4611135,AFN,4.88804E+17,532317487,2.60199E+26,,,,,,,
4614157,AFN,6.31201E+17,439754823,2.77573E+26,,,,,,,
4639223,AFN,5.63382E+17,562953375,3.17158E+26,,,,,,,
4639532,AFN,5.65603E+17,667929236,3.77783E+26,,,,,,,
4662664,AFN,1.65504E+17,238615225,3.94918E+25,,,,,,,
4691023,AFN,6.88569E+17,91974760,6.33309E+25,,,,,,,
4737015,AFN,9.33389E+16,776362772,7.24649E+25,,,,,,,
4790231,AFN,6.35209E+17,835561252,5.30756E+26,,,,,,,
4827588,AFN,9.00776E+17,161926231,1.45859E+26,,,,,,,
4849700,AFN,8.54592E+17,138503054,1.18364E+26,,,,,,,
4879073,AFN,5.40888E+17,754964173,4.08351E+26,,,,,,,
4903947,AFN,3.81587E+17,96802829,3.69387E+25,,,,,,,
4951282,AFN,4.84563E+17,995896699,4.82575E+26,,,,,,,
